,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_hidden_dim,params_latent_dim,params_learning_rate,params_patience,state
99,99,0.08706811803082624,2024-12-25 19:15:58.613157,2024-12-25 19:55:37.836877,0 days 00:39:39.223720,64,448,96,9.761986033392867e-05,10,COMPLETE
100,100,0.08984637539833784,2024-12-25 19:22:58.505803,2024-12-25 20:02:20.010057,0 days 00:39:21.504254,64,448,96,0.0002510110980895899,10,COMPLETE
101,101,0.08804495663692553,2024-12-25 19:25:39.699939,2024-12-25 20:04:35.876403,0 days 00:38:56.176464,64,448,96,9.591232480343127e-05,10,COMPLETE
102,102,0.08908744882792234,2024-12-25 19:26:35.477397,2024-12-25 19:44:21.821862,0 days 00:17:46.344465,64,448,96,0.0036099081656176053,10,COMPLETE
103,103,0.08689424759481384,2024-12-25 19:31:44.258256,2024-12-25 22:31:21.628635,0 days 02:59:37.370379,8,448,128,0.00026073211385747104,10,COMPLETE
104,104,0.08680486985083137,2024-12-25 19:41:22.452784,2024-12-25 22:36:08.615705,0 days 02:54:46.162921,8,448,128,0.0009698730516702237,10,COMPLETE
105,105,,2024-12-25 19:42:22.871173,2024-12-25 20:14:23.319550,0 days 00:32:00.448377,8,448,128,0.08809593425312422,10,FAIL
106,106,0.09215690031992037,2024-12-25 19:42:40.281833,2024-12-25 20:14:56.553210,0 days 00:32:16.271377,8,448,128,0.0037636424462047227,7,COMPLETE
107,107,0.08596646943043511,2024-12-25 19:44:21.821862,2024-12-25 22:37:28.932394,0 days 02:53:07.110532,8,448,96,0.0009205688597285933,10,COMPLETE
108,108,0.0894952310139642,2024-12-25 19:45:55.193587,2024-12-25 22:40:45.356339,0 days 02:54:50.162752,8,448,96,0.0009816623110318271,10,COMPLETE
109,109,0.08554175729323335,2024-12-25 19:55:37.836877,2024-12-25 21:50:12.580792,0 days 01:54:34.743915,8,448,128,0.0011032741715179034,10,COMPLETE
110,110,0.08668404160177007,2024-12-25 20:02:20.025713,2024-12-25 22:06:19.676157,0 days 02:03:59.650444,8,448,128,0.0009910953098252555,7,COMPLETE
111,111,0.09083454971428678,2024-12-25 20:04:35.876403,2024-12-25 22:57:36.933956,0 days 02:53:01.057553,8,384,128,0.001203100035691993,7,COMPLETE
112,112,0.08696155514599395,2024-12-25 20:14:23.319550,2024-12-25 23:01:31.173284,0 days 02:47:07.853734,8,384,128,0.0009868103743543974,7,COMPLETE
113,113,0.08928606857177841,2024-12-25 20:14:56.553210,2024-12-25 22:40:39.950074,0 days 02:25:43.396864,8,384,128,0.0010631707704185586,7,COMPLETE
114,114,0.08835754107621287,2024-12-25 20:16:45.887504,2024-12-25 23:07:04.667307,0 days 02:50:18.779803,8,384,128,0.0009523403832623574,7,COMPLETE
115,115,0.08770318297246675,2024-12-25 21:17:24.657892,2024-12-25 22:44:07.540525,0 days 01:26:42.882633,8,384,128,0.001020438994019387,7,COMPLETE
116,116,0.08986017853021622,2024-12-25 21:43:04.866369,2024-12-25 21:57:59.274783,0 days 00:14:54.408414,64,384,128,0.0009422546052446427,7,COMPLETE
117,117,0.08738686933236964,2024-12-25 21:47:28.278483,2024-12-26 00:46:47.998909,0 days 02:59:19.720426,8,448,128,1.9932977527029183e-05,10,COMPLETE
118,118,0.08775569913329698,2024-12-25 21:47:36.446369,2024-12-26 00:35:42.809968,0 days 02:48:06.363599,8,384,128,0.0010562232189255882,7,COMPLETE
119,119,0.09014138380582092,2024-12-25 21:47:50.275405,2024-12-25 23:05:40.847522,0 days 01:17:50.572117,8,384,128,0.0008999561471440205,7,COMPLETE
120,120,0.08550389757489457,2024-12-25 21:48:14.872799,2024-12-26 00:46:07.623081,0 days 02:57:52.750282,8,448,128,0.0009946244298309028,10,COMPLETE
121,121,0.08797229614359241,2024-12-25 21:50:12.580792,2024-12-26 00:46:46.795796,0 days 02:56:34.215004,8,384,128,0.0009196715845250044,10,COMPLETE
122,122,0.08900919981582575,2024-12-25 21:57:59.290402,2024-12-26 00:55:24.001655,0 days 02:57:24.711253,8,384,128,2.0661837179000715e-05,10,COMPLETE
123,123,0.08771076684958544,2024-12-25 22:06:19.676157,2024-12-26 01:08:03.829471,0 days 03:01:44.153314,8,448,128,0.0010528360788239805,7,COMPLETE
124,124,0.08524993065932468,2024-12-25 22:31:21.628635,2024-12-26 01:35:01.967278,0 days 03:03:40.338643,8,512,128,0.0010993861260279283,7,COMPLETE
125,125,0.08792665223551899,2024-12-25 22:36:08.621875,2024-12-26 01:00:34.152977,0 days 02:24:25.531102,8,448,128,0.001164400748002584,7,COMPLETE
126,126,0.0874303614783312,2024-12-25 22:37:28.945721,2024-12-26 01:33:10.961982,0 days 02:55:42.016261,8,384,128,0.0011892690898231417,7,COMPLETE
127,127,0.08947530748839137,2024-12-25 22:40:39.965717,2024-12-26 00:03:03.309103,0 days 01:22:23.343386,8,448,128,0.0011971815722438529,7,COMPLETE
128,128,0.08899217238258414,2024-12-25 22:40:45.356339,2024-12-26 01:40:45.427168,0 days 03:00:00.070829,8,448,128,0.0019587298849195666,10,COMPLETE
129,129,0.08889211340956077,2024-12-25 22:44:07.556149,2024-12-26 01:43:48.644646,0 days 02:59:41.088497,8,448,128,0.0005426664754800938,10,COMPLETE
130,130,0.0886378943481866,2024-12-25 22:57:36.933956,2024-12-26 01:59:44.701855,0 days 03:02:07.767899,8,448,128,0.0005168114358180741,10,COMPLETE
131,131,0.08815868681750628,2024-12-25 23:01:31.178324,2024-12-26 02:00:55.877966,0 days 02:59:24.699642,8,448,128,0.0020620468554093255,10,COMPLETE
132,132,0.08600282431149683,2024-12-25 23:05:40.854668,2024-12-26 02:03:46.722504,0 days 02:58:05.867836,8,448,128,0.0004916064800855782,10,COMPLETE
133,133,0.08968529433105923,2024-12-25 23:07:04.675505,2024-12-26 02:06:25.264595,0 days 02:59:20.589090,8,448,128,0.0021810648677276835,10,COMPLETE
134,134,0.08966758722016792,2024-12-26 00:03:03.318582,2024-12-26 03:03:58.694586,0 days 03:00:55.376004,8,448,128,0.0005035826547988006,10,COMPLETE
135,135,0.08927140772311377,2024-12-26 00:35:42.809968,2024-12-26 03:35:41.151678,0 days 02:59:58.341710,8,448,128,0.0005525233012418873,10,COMPLETE
136,136,0.08981373962484487,2024-12-26 00:46:07.623081,2024-12-26 02:26:39.619083,0 days 01:40:31.996002,8,448,128,0.0005179529223350894,10,COMPLETE
137,137,0.08729302702362046,2024-12-26 00:46:46.795796,2024-12-26 03:47:42.344451,0 days 03:00:55.548655,8,448,128,0.0005033926032798374,9,COMPLETE
138,138,0.08852141348159864,2024-12-26 00:46:48.014530,2024-12-26 03:47:42.094519,0 days 03:00:54.079989,8,448,128,0.0005185363301688258,10,COMPLETE
139,139,0.08828327310968097,2024-12-26 00:55:24.017282,2024-12-26 02:16:13.109301,0 days 01:20:49.092019,8,448,128,0.0019710669869277453,10,COMPLETE
140,140,0.08669360428109389,2024-12-26 01:00:34.168601,2024-12-26 04:02:16.122003,0 days 03:01:41.953402,8,448,128,0.0005545180076547954,10,COMPLETE
141,141,0.09402244796334695,2024-12-26 01:08:03.829471,2024-12-26 03:18:46.781793,0 days 02:10:42.952322,8,448,128,0.0019633178721306325,10,COMPLETE
142,142,0.08926182158072204,2024-12-26 01:33:10.977598,2024-12-26 04:36:14.704476,0 days 03:03:03.726878,8,448,128,0.000492615069414392,10,COMPLETE
143,143,0.0867570534645885,2024-12-26 01:35:01.982901,2024-12-26 02:53:17.904620,0 days 01:18:15.921719,8,512,32,0.00048266344619293827,6,COMPLETE
144,144,0.08645898617115341,2024-12-26 01:40:45.427168,2024-12-26 04:36:54.123947,0 days 02:56:08.696779,8,512,32,0.00017312706472895977,6,COMPLETE
145,145,,2024-12-26 01:43:48.644646,2024-12-26 02:02:19.210296,0 days 00:18:30.565650,8,512,32,0.07757233054842605,6,FAIL
146,146,0.08787939099579298,2024-12-26 01:59:44.717478,2024-12-26 05:05:06.764668,0 days 03:05:22.047190,8,512,32,0.0027523955109208173,6,COMPLETE
147,147,0.08830466643445381,2024-12-26 02:00:55.883984,2024-12-26 03:44:14.964231,0 days 01:43:19.080247,8,512,32,0.002895411132173907,6,COMPLETE
148,148,0.09004012478844207,2024-12-26 02:02:19.210296,2024-12-26 04:24:25.865416,0 days 02:22:06.655120,8,512,32,0.0030229157640084534,6,COMPLETE
149,149,0.08720390052542466,2024-12-26 02:03:46.722504,2024-12-26 04:05:49.979398,0 days 02:02:03.256894,8,512,32,0.0001690515048813915,6,COMPLETE
150,150,0.08889423252059882,2024-12-26 02:06:25.264595,2024-12-26 02:49:09.337238,0 days 00:42:44.072643,8,512,32,0.0027968589220723266,6,COMPLETE
151,151,0.08924872343655393,2024-12-26 02:16:13.109301,2024-12-26 03:35:55.280509,0 days 01:19:42.171208,8,512,32,0.002886127716199031,9,COMPLETE
152,152,0.08867242803186678,2024-12-26 02:26:39.619083,2024-12-26 05:29:02.410995,0 days 03:02:22.791912,8,512,32,0.0007668783562211737,9,COMPLETE
153,153,0.0885529658686714,2024-12-26 02:49:09.352869,2024-12-26 05:50:21.576119,0 days 03:01:12.223250,8,512,32,0.0003345848443310457,9,COMPLETE
154,154,0.08732499723017466,2024-12-26 02:53:17.904620,2024-12-26 05:56:11.181288,0 days 03:02:53.276668,8,512,64,0.00018711754496034106,9,COMPLETE
155,155,0.08783422257093822,2024-12-26 03:03:58.710217,2024-12-26 05:29:09.633059,0 days 02:25:10.922842,8,512,64,0.0003280226120060331,4,COMPLETE
156,156,0.08764957185803342,2024-12-26 03:18:46.781793,2024-12-26 06:20:35.605646,0 days 03:01:48.823853,8,512,64,0.0014004349786382309,9,COMPLETE
157,157,0.08827802350259378,2024-12-26 03:35:41.167356,2024-12-26 06:34:20.475388,0 days 02:58:39.308032,8,512,64,0.00017798269368293892,9,COMPLETE
158,158,0.09265866607991087,2024-12-26 03:35:55.296150,2024-12-26 03:52:10.066330,0 days 00:16:14.770180,8,512,64,0.0007887675392155707,4,COMPLETE
159,159,0.08957594901542454,2024-12-26 03:44:14.964231,2024-12-26 05:33:44.407718,0 days 01:49:29.443487,8,512,32,0.0007626543897555992,6,COMPLETE
160,160,0.08767151406833104,2024-12-26 03:47:42.094519,2024-12-26 05:13:22.149981,0 days 01:25:40.055462,8,512,32,0.0003263104029792892,4,COMPLETE
161,161,0.0882801518720739,2024-12-26 03:47:42.360076,2024-12-26 05:27:51.965651,0 days 01:40:09.605575,8,512,32,0.0003464352205746593,6,COMPLETE
162,162,0.08710473810299103,2024-12-26 03:52:10.081941,2024-12-26 06:48:38.528486,0 days 02:56:28.446545,8,512,32,0.0014952690090552139,6,COMPLETE
163,163,0.08954511899031511,2024-12-26 04:02:16.137599,2024-12-26 06:26:21.518219,0 days 02:24:05.380620,8,512,128,0.0003496993292913727,9,COMPLETE
164,164,0.08698117895787504,2024-12-26 04:05:49.979398,2024-12-26 06:50:52.237992,0 days 02:45:02.258594,8,256,128,0.0003577699485851079,9,COMPLETE
165,165,0.08716031012884459,2024-12-26 04:24:25.881039,2024-12-26 07:10:41.042223,0 days 02:46:15.161184,8,256,128,0.0007874887877051534,10,COMPLETE
166,166,0.08845445725816388,2024-12-26 04:36:14.704476,2024-12-26 06:07:54.267035,0 days 01:31:39.562559,8,448,96,0.00035445169601633147,9,COMPLETE
167,167,,2024-12-26 04:36:54.139561,2024-12-26 05:05:07.405296,0 days 00:28:13.265735,8,512,96,0.07153007460986702,9,FAIL
168,168,0.08863827586174011,2024-12-26 05:05:06.780294,2024-12-26 08:01:40.496281,0 days 02:56:33.715987,8,512,96,0.0003144632400366702,9,COMPLETE
169,169,0.08683466303999685,2024-12-26 05:05:07.420943,2024-12-26 07:57:24.890459,0 days 02:52:17.469516,8,512,96,0.00033470889921160456,9,COMPLETE
170,170,,2024-12-26 05:13:22.149981,2024-12-26 05:41:12.686767,0 days 00:27:50.536786,8,256,64,0.08900980915436799,10,FAIL
171,171,0.08809544310411986,2024-12-26 05:27:51.981271,2024-12-26 08:17:44.838529,0 days 02:49:52.857258,8,448,96,0.001387548870966605,10,COMPLETE
172,172,0.08831011440542315,2024-12-26 05:29:02.426589,2024-12-26 08:07:53.900581,0 days 02:38:51.473992,8,256,96,0.0013952737182727913,10,COMPLETE
173,173,0.0862466802257074,2024-12-26 05:29:09.648655,2024-12-26 08:19:40.635303,0 days 02:50:30.986648,8,448,96,0.00019161210478144632,10,COMPLETE
174,174,0.08736083087581797,2024-12-26 05:33:44.423343,2024-12-26 08:22:51.075651,0 days 02:49:06.652308,8,448,96,0.0014939768571597435,10,COMPLETE
175,175,0.08621207487714641,2024-12-26 05:41:12.702366,2024-12-26 08:32:33.038143,0 days 02:51:20.335777,8,448,96,0.0013473171230699058,10,COMPLETE
176,176,0.0880149498409709,2024-12-26 05:50:21.576119,2024-12-26 08:40:49.117262,0 days 02:50:27.541143,8,448,96,0.0014296363469934702,10,COMPLETE
177,177,0.0908751715240734,2024-12-26 05:56:11.196943,2024-12-26 08:48:00.157523,0 days 02:51:48.960580,8,448,96,0.0014742196787215472,10,COMPLETE
178,178,,2024-12-26 06:07:54.267035,2024-12-26 06:34:45.468832,0 days 00:26:51.201797,8,256,96,0.0624283397126282,10,FAIL
179,179,0.0873924311046966,2024-12-26 06:20:35.605646,2024-12-26 09:12:11.226664,0 days 02:51:35.621018,8,448,128,0.00012679618272336097,10,COMPLETE
180,180,,2024-12-26 06:26:21.533842,2024-12-26 06:54:28.943218,0 days 00:28:07.409376,8,448,96,0.048430460578119415,10,FAIL
181,181,0.08633053164240442,2024-12-26 06:34:20.482900,2024-12-26 09:13:34.142316,0 days 02:39:13.659416,8,256,96,0.0001230545969812732,10,COMPLETE
182,182,,2024-12-26 06:34:45.484461,2024-12-26 07:00:57.725014,0 days 00:26:12.240553,8,256,96,0.05108973005530627,10,FAIL
183,183,0.08650368308069326,2024-12-26 06:48:38.528486,2024-12-26 09:35:55.731822,0 days 02:47:17.203336,8,448,96,0.0014566288420853866,10,COMPLETE
184,184,0.08931498749165975,2024-12-26 06:50:52.253615,2024-12-26 09:35:37.537867,0 days 02:44:45.284252,8,448,96,0.00012544804187155335,10,COMPLETE
185,185,,2024-12-26 06:54:28.943218,2024-12-26 07:23:03.080689,0 days 00:28:34.137471,8,448,96,0.06057024185799615,10,FAIL
186,186,,2024-12-26 07:00:57.740625,2024-12-26 07:29:35.435363,0 days 00:28:37.694738,8,448,96,0.05373801521623332,10,FAIL
187,187,0.09191601905783936,2024-12-26 07:10:41.057835,2024-12-26 08:00:13.416700,0 days 00:49:32.358865,8,448,96,0.00444783595924419,10,COMPLETE
188,188,0.08862968283791502,2024-12-26 07:23:03.080689,2024-12-26 09:58:35.386929,0 days 02:35:32.306240,8,448,96,0.00012938679396786652,10,COMPLETE
189,189,0.09145653094438945,2024-12-26 07:29:35.435363,2024-12-26 08:21:20.367306,0 days 00:51:44.931943,8,448,96,0.004223038040989487,10,COMPLETE
190,190,0.09235661030754823,2024-12-26 07:57:24.890459,2024-12-26 10:19:01.318722,0 days 02:21:36.428263,8,448,96,0.004559512800735973,10,COMPLETE
191,191,0.0860697388915079,2024-12-26 08:00:13.432344,2024-12-26 10:20:21.474294,0 days 02:20:08.041950,8,448,96,8.275217450140344e-05,10,COMPLETE
192,192,0.08839762952773511,2024-12-26 08:01:40.511922,2024-12-26 10:21:28.372365,0 days 02:19:47.860443,8,448,128,0.00014929709221919423,7,COMPLETE
193,193,0.08789381546070095,2024-12-26 08:07:53.900581,2024-12-26 09:54:13.378363,0 days 01:46:19.477782,8,448,128,0.00011588323185698041,7,COMPLETE
194,194,0.0887074756960408,2024-12-26 08:17:44.847654,2024-12-26 10:26:18.742857,0 days 02:08:33.895203,8,448,128,0.00014215552402032817,7,COMPLETE
195,195,0.08803554305008479,2024-12-26 08:19:40.644424,2024-12-26 10:27:04.706123,0 days 02:07:24.061699,8,448,96,0.00013889635313822527,10,COMPLETE
196,196,0.08832150162393305,2024-12-26 08:21:20.375511,2024-12-26 10:25:45.639958,0 days 02:04:25.264447,8,448,96,0.0017120810120824506,10,COMPLETE
197,197,0.08853501912613376,2024-12-26 08:22:51.080841,2024-12-26 10:25:58.632262,0 days 02:03:07.551421,8,448,128,0.00014493246423046238,7,COMPLETE
198,198,0.08865127617008045,2024-12-26 08:32:33.038143,2024-12-26 10:28:30.377091,0 days 01:55:57.338948,8,448,96,0.00012635626328334176,10,COMPLETE
199,199,0.0870229063023414,2024-12-26 08:40:49.123394,2024-12-26 10:28:50.429959,0 days 01:48:01.306565,8,448,96,0.00012253264380113202,10,COMPLETE
