number,value,datetime_start,datetime_complete,duration,params_batch_size,params_hidden_dim,params_latent_dim,params_learning_rate,params_num_flows,params_patience,state
0,0.0622362419962883,2024-12-09 11:10:52.864490,2024-12-09 11:21:12.478140,0 days 00:10:19.613650,32,512,64,0.07962310458958034,6,3,COMPLETE
1,0.044723874827226,2024-12-09 11:10:52.864490,2024-12-09 11:15:36.468736,0 days 00:04:43.604246,32,64,96,0.0025706218456524365,8,3,COMPLETE
2,0.044055181990067166,2024-12-09 11:10:52.885005,2024-12-09 11:15:32.283034,0 days 00:04:39.398029,64,384,96,0.0011371096824911845,1,6,COMPLETE
3,0.004034585397069653,2024-12-09 11:10:52.887359,2024-12-09 12:01:32.045681,0 days 00:50:39.158322,8,320,128,3.27637599001451e-05,1,9,COMPLETE
4,0.043294910605375964,2024-12-09 11:10:52.893404,2024-12-09 11:43:14.342755,0 days 00:32:21.449351,8,448,96,0.00035084023406263,4,7,COMPLETE
5,0.02042915647228559,2024-12-09 11:10:52.898516,2024-12-09 11:30:19.580055,0 days 00:19:26.681539,32,320,128,2.1694590472484512e-05,3,5,COMPLETE
6,-0.16900960008303326,2024-12-09 11:10:52.901791,2024-12-09 11:51:30.948639,0 days 00:40:38.046848,16,320,32,1.5611361908683547e-05,6,3,COMPLETE
7,-0.054001768088589114,2024-12-09 11:10:52.926906,2024-12-09 12:34:51.649420,0 days 01:23:58.722514,8,192,64,3.787955658273143e-05,8,8,COMPLETE
8,0.0631121148665746,2024-12-09 11:10:52.946221,2024-12-09 11:14:09.914597,0 days 00:03:16.968376,16,64,96,0.04703980056207048,5,4,COMPLETE
9,0.04401138089597225,2024-12-09 11:10:52.983761,2024-12-09 12:02:35.309400,0 days 00:51:42.325639,16,320,96,0.009241003825809405,10,7,COMPLETE
10,-0.05964411795139313,2024-12-09 11:14:09.919597,2024-12-09 11:38:15.465675,0 days 00:24:05.546078,32,64,128,0.0004694515826096881,8,6,COMPLETE
11,0.04439111986818413,2024-12-09 11:15:32.288260,2024-12-09 12:15:54.993964,0 days 01:00:22.705704,8,384,128,0.0001505874711742707,3,7,COMPLETE
12,-0.012502167125542958,2024-12-09 11:15:36.474855,2024-12-09 11:22:01.164539,0 days 00:06:24.689684,32,512,96,8.538688908449778e-05,5,6,COMPLETE
13,-0.17754509647687275,2024-12-09 11:21:12.483249,2024-12-09 11:46:05.924075,0 days 00:24:53.440826,32,64,32,0.00022130702791746642,9,8,COMPLETE
14,0.0021064303815364837,2024-12-09 11:22:01.169641,2024-12-09 11:38:54.477810,0 days 00:16:53.308169,32,384,96,7.672798228689481e-05,1,10,COMPLETE
15,0.044454634794965385,2024-12-09 11:30:19.585195,2024-12-09 11:44:15.237730,0 days 00:13:55.652535,8,192,96,0.025281190341365604,2,6,COMPLETE
16,-0.02891024959584077,2024-12-09 11:38:15.471776,2024-12-09 11:52:42.062902,0 days 00:14:26.591126,16,384,96,0.00023783737771605434,6,7,COMPLETE
17,0.04415191163619359,2024-12-09 11:38:54.482927,2024-12-09 11:42:31.056746,0 days 00:03:36.573819,32,64,96,0.007524490025573367,5,6,COMPLETE
18,-0.13339169025421144,2024-12-09 11:42:31.061745,2024-12-09 12:00:18.820326,0 days 00:17:47.758581,32,512,32,0.0005859387472025953,1,10,COMPLETE
19,-0.07826242769757906,2024-12-09 11:43:14.346851,2024-12-09 11:53:26.529622,0 days 00:10:12.182771,16,192,32,0.006665418971063776,10,8,COMPLETE
20,-0.22922240396340687,2024-12-09 11:44:15.242827,2024-12-09 11:59:13.497959,0 days 00:14:58.255132,64,192,32,0.00018596061237981693,10,8,COMPLETE
21,-0.3343478500843048,2024-12-09 11:46:05.931203,2024-12-09 12:36:13.237615,0 days 00:50:07.306412,16,192,32,0.00020423778605456008,10,8,COMPLETE
22,-0.17210467904806137,2024-12-09 11:51:30.956000,2024-12-09 12:20:46.940572,0 days 00:29:15.984572,16,192,32,1.7907478882903397e-05,10,9,COMPLETE
23,-0.24872023363908133,2024-12-09 11:52:42.067901,2024-12-09 12:43:33.631738,0 days 00:50:51.563837,16,192,32,1.4429318885753019e-05,10,9,COMPLETE
24,-0.11031197408835093,2024-12-09 11:53:26.534726,2024-12-09 12:02:57.985547,0 days 00:09:31.450821,64,192,32,1.0736803054032525e-05,10,9,COMPLETE
25,-0.4417135059833527,2024-12-09 11:59:13.504287,2024-12-09 12:14:11.194923,0 days 00:14:57.690636,64,192,32,0.00010585374573846981,10,9,COMPLETE
26,0.015064670145511628,2024-12-09 12:00:18.826409,2024-12-09 12:09:14.551354,0 days 00:08:55.724945,64,192,64,9.076558317404377e-05,10,9,COMPLETE
27,-0.09129139284292857,2024-12-09 12:01:32.051041,2024-12-09 12:16:38.814443,0 days 00:15:06.763402,64,192,64,0.00010072923082496444,10,8,COMPLETE
28,-0.09519092291593552,2024-12-09 12:02:35.314570,2024-12-09 12:16:52.204074,0 days 00:14:16.889504,64,192,64,0.00012350988235200174,8,8,COMPLETE
29,-0.04640523095925649,2024-12-09 12:02:57.992645,2024-12-09 12:16:26.203304,0 days 00:13:28.210659,64,128,64,0.00012830986759251265,8,8,COMPLETE
30,-0.2035763164361318,2024-12-09 12:09:14.555488,2024-12-09 12:23:15.095894,0 days 00:14:00.540406,64,128,32,0.00011386710922876015,8,8,COMPLETE
31,-0.113261346022288,2024-12-09 12:14:11.200000,2024-12-09 12:21:49.621288,0 days 00:07:38.421288,64,128,64,0.00015040243255715803,8,8,COMPLETE
32,-0.20051992734273275,2024-12-09 12:15:54.999057,2024-12-09 12:29:33.764162,0 days 00:13:38.765105,64,128,64,0.0012735830847631965,8,8,COMPLETE
33,-0.06416600743929544,2024-12-09 12:16:26.207412,2024-12-09 12:30:42.696824,0 days 00:14:16.489412,64,128,32,4.518564850678533e-05,9,8,COMPLETE
34,-0.10874407390753428,2024-12-09 12:16:38.819450,2024-12-09 12:24:50.244702,0 days 00:08:11.425252,64,128,32,4.090462056858659e-05,9,9,COMPLETE
35,-0.15918860534826915,2024-12-09 12:16:52.210186,2024-12-09 12:21:57.154191,0 days 00:05:04.944005,64,128,32,0.00127177223611492,9,9,COMPLETE
36,-0.17359138230482737,2024-12-09 12:20:46.943689,2024-12-09 12:36:20.615490,0 days 00:15:33.671801,64,128,32,4.610547715762939e-05,9,10,COMPLETE
37,-0.053393868108590446,2024-12-09 12:21:49.627475,2024-12-09 12:27:21.433834,0 days 00:05:31.806359,64,256,32,4.279758926283419e-05,9,10,COMPLETE
38,-0.13749086161454518,2024-12-09 12:21:57.159385,2024-12-09 12:31:38.829878,0 days 00:09:41.670493,64,256,32,4.45828519122203e-05,9,8,COMPLETE
39,-0.39695008397102355,2024-12-09 12:23:15.100985,2024-12-09 12:38:47.470633,0 days 00:15:32.369648,64,256,32,4.567648679163321e-05,7,10,COMPLETE
40,-0.09045095890760421,2024-12-09 12:24:50.250700,2024-12-09 12:30:07.815502,0 days 00:05:17.564802,64,256,32,4.708173389532036e-05,9,10,COMPLETE
41,-0.23744785686333975,2024-12-09 12:27:21.438833,2024-12-09 12:35:51.211371,0 days 00:08:29.772538,64,256,32,0.0002611609528574632,7,8,COMPLETE
42,-0.2846409837404887,2024-12-09 12:29:33.769249,2024-12-09 12:38:27.484899,0 days 00:08:53.715650,64,256,32,0.0018155102494459927,7,7,COMPLETE
43,0.042653853197892506,2024-12-09 12:30:07.819500,2024-12-09 12:45:48.183922,0 days 00:15:40.364422,64,256,64,0.001588631469994704,7,7,COMPLETE
44,-0.026744102189938227,2024-12-09 12:30:42.703913,2024-12-09 12:46:13.785146,0 days 00:15:31.081233,64,256,64,0.0011182792159533576,7,7,COMPLETE
45,-0.032796292255322136,2024-12-09 12:31:38.834872,2024-12-09 12:44:29.852892,0 days 00:12:51.018020,64,128,64,0.002117832559470504,6,7,COMPLETE
46,-0.12809291779994963,2024-12-09 12:34:51.654978,2024-12-09 12:45:10.496225,0 days 00:10:18.841247,64,128,64,0.0012588341036957721,7,7,COMPLETE
47,-0.5456504583358764,2024-12-09 12:35:51.222343,2024-12-09 12:50:09.755401,0 days 00:14:18.533058,64,256,32,0.0007335519798377545,7,7,COMPLETE
48,-0.07973117157816886,2024-12-09 12:36:13.240617,2024-12-09 12:52:05.096877,0 days 00:15:51.856260,16,256,32,0.000662874453854522,7,7,COMPLETE
49,0.04349561066677173,2024-12-09 12:36:20.615490,2024-12-09 13:01:56.208966,0 days 00:25:35.593476,16,256,64,0.002392384454055505,7,7,COMPLETE
50,0.04369623580326636,2024-12-09 12:38:27.489942,2024-12-09 12:52:40.865935,0 days 00:14:13.375993,16,256,32,0.002104774059221167,7,7,COMPLETE
51,0.04415043210610747,2024-12-09 12:38:47.477416,2024-12-09 12:58:50.771532,0 days 00:20:03.294116,16,256,32,0.0020870867953533627,7,7,COMPLETE
52,0.043513925808171434,2024-12-09 12:43:33.637494,2024-12-09 12:58:41.755329,0 days 00:15:08.117835,16,256,32,0.002134121925283984,7,9,COMPLETE
53,-0.1271603710949421,2024-12-09 12:44:29.858012,2024-12-09 12:50:47.370107,0 days 00:06:17.512095,16,256,32,2.5285945571853567e-05,7,5,COMPLETE
54,-0.20394914348920187,2024-12-09 12:45:10.496225,2024-12-09 13:26:09.844922,0 days 00:40:59.348697,16,256,32,2.4718796794543593e-05,7,5,COMPLETE
55,-0.08421495084961256,2024-12-09 12:45:48.183922,2024-12-09 12:58:17.426532,0 days 00:12:29.242610,16,320,32,0.0006797866250860988,7,5,COMPLETE
56,-0.16232344980041186,2024-12-09 12:46:13.796159,2024-12-09 13:10:41.545104,0 days 00:24:27.748945,16,320,32,2.2290763505765333e-05,4,5,COMPLETE
57,0.04379700180143118,2024-12-09 12:50:09.755401,2024-12-09 13:01:59.772181,0 days 00:11:50.016780,8,320,32,0.000604484329584767,4,4,COMPLETE
58,-0.7145160660147667,2024-12-09 12:50:47.370107,2024-12-09 13:49:30.968973,0 days 00:58:43.598866,8,320,32,0.0005954699184820503,6,5,COMPLETE
59,0.04350098425832887,2024-12-09 12:52:05.096877,2024-12-09 13:11:32.289860,0 days 00:19:27.192983,8,320,32,0.0038997968029494358,4,5,COMPLETE
60,-0.25399391825000445,2024-12-09 12:52:40.881559,2024-12-09 13:25:55.046990,0 days 00:33:14.165431,16,320,32,1.0987026369850324e-05,4,9,COMPLETE
61,0.042635539826005694,2024-12-09 12:58:17.426532,2024-12-09 13:16:46.513134,0 days 00:18:29.086602,8,320,32,0.003584090493922025,5,9,COMPLETE
62,0.04253613902255893,2024-12-09 12:58:41.755329,2024-12-09 14:05:41.322479,0 days 01:06:59.567150,8,320,32,0.004679843621636586,4,10,COMPLETE
63,-0.019593917361150185,2024-12-09 12:58:50.771532,2024-12-09 13:10:39.885536,0 days 00:11:49.114004,8,320,32,0.004084342666322582,6,9,COMPLETE
64,-0.028992226626724005,2024-12-09 13:01:56.224591,2024-12-09 13:13:03.525302,0 days 00:11:07.300711,8,320,32,0.0003369397153516643,4,10,COMPLETE
65,-0.5502586116393408,2024-12-09 13:01:59.787807,2024-12-09 13:40:42.303200,0 days 00:38:42.515393,8,320,32,0.00035429780187778363,6,9,COMPLETE
66,-0.26747687384486196,2024-12-09 13:10:39.885536,2024-12-09 13:48:20.472846,0 days 00:37:40.587310,16,192,32,1.0208831367757461e-05,5,10,COMPLETE
67,-0.27522044678529106,2024-12-09 13:10:41.560728,2024-12-09 13:29:26.330668,0 days 00:18:44.769940,32,192,32,0.00037172867231167854,10,10,COMPLETE
68,0.04432993767162164,2024-12-09 13:11:32.305482,2024-12-09 13:27:39.272475,0 days 00:16:06.966993,32,192,128,7.079953795139499e-05,10,10,COMPLETE
69,0.0216061911235253,2024-12-09 13:13:03.530301,2024-12-09 13:40:04.628963,0 days 00:27:01.098662,32,192,128,1.258335108154642e-05,10,9,COMPLETE
70,-0.13243946333726248,2024-12-09 13:16:46.513134,2024-12-09 13:29:29.580678,0 days 00:12:43.067544,64,192,32,0.0002938896426855189,6,9,COMPLETE
71,-0.17350324193636577,2024-12-09 13:25:55.062614,2024-12-09 13:58:00.664020,0 days 00:32:05.601406,16,192,32,1.4052281336217035e-05,3,9,COMPLETE
72,-0.16786209891239803,2024-12-09 13:26:09.860546,2024-12-09 13:59:32.443077,0 days 00:33:22.582531,16,192,32,1.3096404182205984e-05,3,9,COMPLETE
73,-0.02226716559380293,2024-12-09 13:27:39.272475,2024-12-09 14:00:53.950860,0 days 00:33:14.678385,16,192,32,1.3003776588991148e-05,3,9,COMPLETE
74,-0.3782873213291168,2024-12-09 13:29:26.330668,2024-12-09 13:48:53.525573,0 days 00:19:27.194905,32,384,32,0.00042984688267792744,3,10,COMPLETE
75,-0.09352519189318022,2024-12-09 13:29:29.580678,2024-12-09 13:49:24.749117,0 days 00:19:55.168439,32,448,32,0.0004620994206188661,3,10,COMPLETE
76,-0.23008167097965876,2024-12-09 13:40:04.628963,2024-12-09 14:01:29.237854,0 days 00:21:24.608891,32,448,32,0.0004829904274342982,3,10,COMPLETE
77,-0.08148623704910278,2024-12-09 13:40:42.303200,2024-12-09 14:05:03.081035,0 days 00:24:20.777835,32,384,32,0.000459172602913105,6,10,COMPLETE
78,-0.071962970495224,2024-12-09 13:48:20.472846,2024-12-09 14:10:54.259987,0 days 00:22:33.787141,32,384,32,0.00041659997067784493,6,6,COMPLETE
79,-0.21349575718243916,2024-12-09 13:48:53.525573,2024-12-09 14:08:34.168730,0 days 00:19:40.643157,32,448,32,0.0001968651468908504,2,10,COMPLETE
80,-0.24682842989762624,2024-12-09 13:49:24.749117,2024-12-09 14:08:20.042475,0 days 00:18:55.293358,32,384,32,0.00041758018896401357,2,10,COMPLETE
81,-0.10557744093239307,2024-12-09 13:49:30.968973,2024-12-09 14:10:30.163364,0 days 00:20:59.194391,8,384,32,0.000848751286955173,2,6,COMPLETE
82,-0.391385501374801,2024-12-09 13:58:00.679640,2024-12-09 14:52:34.339676,0 days 00:54:33.660036,8,384,32,0.0008216800244245868,2,6,COMPLETE
83,-0.4588375799357891,2024-12-09 13:59:32.443077,2024-12-09 15:15:41.296887,0 days 01:16:08.853810,8,384,32,0.00019784546249452395,6,6,COMPLETE
84,0.043961160040150084,2024-12-09 14:00:53.950860,2024-12-09 14:24:35.448324,0 days 00:23:41.497464,8,384,32,0.0009119538420650553,6,6,COMPLETE
85,-0.3886928327381611,2024-12-09 14:01:29.237854,2024-12-09 15:16:53.015561,0 days 01:15:23.777707,8,384,32,0.0002028881988349008,6,6,COMPLETE
86,-0.7481759781638782,2024-12-09 14:05:03.081035,2024-12-09 15:19:15.260411,0 days 01:14:12.179376,8,384,32,0.00018619529179009111,6,6,COMPLETE
87,-0.05072316074122985,2024-12-09 14:05:41.322479,2024-12-09 14:15:49.941197,0 days 00:10:08.618718,8,448,32,0.0008647371522937443,6,6,COMPLETE
88,-0.8421228011449178,2024-12-09 14:08:20.042475,2024-12-09 15:22:52.935739,0 days 01:14:32.893264,8,448,32,0.0008986837404360525,6,6,COMPLETE
89,0.04385963194072247,2024-12-09 14:08:34.168730,2024-12-09 14:29:34.085639,0 days 00:20:59.916909,8,384,32,0.0008863406553720015,5,6,COMPLETE
90,0.04308647046176096,2024-12-09 14:10:30.163364,2024-12-09 14:35:08.213311,0 days 00:24:38.049947,8,384,32,0.000829463677890676,6,4,COMPLETE
91,-0.2577045710136493,2024-12-09 14:10:54.259987,2024-12-09 14:34:35.975446,0 days 00:23:41.715459,8,384,32,0.0001736748750117004,8,3,COMPLETE
92,-0.6788669730226199,2024-12-09 14:15:49.956834,2024-12-09 15:25:56.858116,0 days 01:10:06.901282,8,256,32,0.0001668312994025798,5,4,COMPLETE
93,-0.1786588211854299,2024-12-09 14:24:35.448324,2024-12-09 14:39:11.657056,0 days 00:14:36.208732,64,256,32,6.905796172090745e-05,8,3,COMPLETE
94,-0.05636970847845078,2024-12-09 14:29:34.085639,2024-12-09 14:32:22.883390,0 days 00:02:48.797751,64,256,32,6.0029756056362154e-05,8,3,COMPLETE
95,-0.09324385076761246,2024-12-09 14:32:22.899027,2024-12-09 14:37:48.966356,0 days 00:05:26.067329,64,256,32,0.00014368402325102943,10,4,COMPLETE
96,-0.23569368521372477,2024-12-09 14:34:35.975446,2024-12-09 14:39:30.111024,0 days 00:04:54.135578,64,256,32,0.0002695747297907356,10,4,COMPLETE
97,-0.16734412908554078,2024-12-09 14:35:08.228931,2024-12-09 14:39:43.064512,0 days 00:04:34.835581,64,256,32,0.0002863181247333831,10,8,COMPLETE
98,-0.1651030272245407,2024-12-09 14:37:48.966356,2024-12-09 14:47:33.302549,0 days 00:09:44.336193,64,256,32,0.00024833730488598495,9,8,COMPLETE
