number,value,datetime_start,datetime_complete,duration,params_batch_size,params_hidden_dim,params_latent_dim,params_learning_rate,params_num_flows,params_patience,state
99,-0.3134347329537074,2024-12-09 14:39:11.657056,2024-12-09 15:04:18.963306,0 days 00:25:07.306250,32,192,32,0.00025054287156952746,10,8,COMPLETE
100,-0.18180088698863983,2024-12-09 14:39:30.111024,2024-12-09 14:49:42.247719,0 days 00:10:12.136695,32,192,32,0.0016069263808177181,9,10,COMPLETE
101,-0.26164137820402783,2024-12-09 14:39:43.064512,2024-12-09 15:00:01.114548,0 days 00:20:18.050036,32,192,32,0.00021183613158319312,5,10,COMPLETE
102,-0.08918089345097542,2024-12-09 14:47:33.302549,2024-12-09 14:55:41.788377,0 days 00:08:08.485828,32,192,32,9.987825640802214e-05,5,10,COMPLETE
103,0.13569007391730945,2024-12-09 14:49:42.263328,2024-12-09 15:10:14.152667,0 days 00:20:31.889339,32,192,32,0.09585506535182738,5,10,COMPLETE
104,-0.08345736041665078,2024-12-09 14:52:34.339676,2024-12-09 15:04:01.617801,0 days 00:11:27.278125,8,320,32,0.0005682845436601883,2,7,COMPLETE
105,0.044934084514776866,2024-12-09 14:55:41.788377,2024-12-09 15:37:57.141079,0 days 00:42:15.352702,8,320,32,0.0003379621082772228,1,7,COMPLETE
106,0.06496873100598653,2024-12-09 15:00:01.130173,2024-12-09 15:23:53.315868,0 days 00:23:52.185695,8,320,32,0.09797948013963903,1,7,COMPLETE
107,-0.03369687997425596,2024-12-09 15:04:01.617801,2024-12-09 15:55:03.735325,0 days 00:51:02.117524,8,320,96,0.0003603973388121145,1,7,COMPLETE
108,0.0627924754905204,2024-12-09 15:04:18.978933,2024-12-09 15:46:57.937559,0 days 00:42:38.958626,8,320,32,0.09070801835665408,1,7,COMPLETE
109,0.04305513713819285,2024-12-09 15:10:14.152667,2024-12-09 15:50:57.605821,0 days 00:40:43.453154,8,320,96,0.0005632300143921418,7,7,COMPLETE
110,0.043303396971896294,2024-12-09 15:15:41.312512,2024-12-09 15:40:29.590971,0 days 00:24:48.278459,8,320,96,0.001602049764846244,6,6,COMPLETE
111,-0.028818471543490886,2024-12-09 15:16:53.015561,2024-12-09 16:08:11.881307,0 days 00:51:18.865746,8,384,96,0.0001621940363949363,1,6,COMPLETE
112,-0.40419087211290994,2024-12-09 15:19:15.276037,2024-12-09 15:56:12.370687,0 days 00:36:57.094650,8,384,32,0.00017242117355765305,6,6,COMPLETE
113,-0.40511584430933,2024-12-09 15:22:52.935739,2024-12-09 15:55:12.547755,0 days 00:32:19.612016,8,448,32,0.0001708759343137825,6,6,COMPLETE
114,0.043360720248892905,2024-12-09 15:23:53.331492,2024-12-09 16:35:57.003238,0 days 01:12:03.671746,8,384,96,3.302314090901148e-05,6,6,COMPLETE
115,0.04376771844302615,2024-12-09 15:25:56.858116,2024-12-09 15:39:07.197653,0 days 00:13:10.339537,8,512,96,3.160784193129477e-05,6,6,COMPLETE
116,0.04403047850355506,2024-12-09 15:37:57.150905,2024-12-09 16:09:56.937750,0 days 00:31:59.786845,8,512,96,0.00011563031093206573,6,6,COMPLETE
117,-0.06160336332395673,2024-12-09 15:39:07.204759,2024-12-09 16:01:17.713164,0 days 00:22:10.508405,8,448,32,0.00016566257453532723,6,6,COMPLETE
118,-0.1608082431058089,2024-12-09 15:40:29.597100,2024-12-09 16:01:34.665844,0 days 00:21:05.068744,8,512,32,0.00016676519219951537,6,5,COMPLETE
119,-0.7554198195536931,2024-12-09 15:46:57.941687,2024-12-09 17:03:46.991274,0 days 01:16:49.049587,8,448,32,0.0001621185971804004,6,5,COMPLETE
120,-0.28422103549043337,2024-12-09 15:50:57.611966,2024-12-09 16:59:14.334207,0 days 01:08:16.722241,8,448,32,0.0001664626094614963,6,5,COMPLETE
121,-0.7054427524407705,2024-12-09 15:55:03.739394,2024-12-09 17:08:54.259294,0 days 01:13:50.519900,8,384,32,0.00011960392874140842,6,6,COMPLETE
122,0.043408906630550824,2024-12-09 15:55:12.552882,2024-12-09 16:46:13.533308,0 days 00:51:00.980426,8,512,32,0.0001628035282156706,6,6,COMPLETE
123,-0.3728731888035933,2024-12-09 15:56:12.377809,2024-12-09 16:27:18.950674,0 days 00:31:06.572865,8,448,32,0.00016342656511042914,6,5,COMPLETE
124,-0.45250869120160736,2024-12-09 16:01:17.718164,2024-12-09 16:55:39.262786,0 days 00:54:21.544622,8,448,32,0.00012262256276071145,6,5,COMPLETE
125,-0.4782411019007365,2024-12-09 16:01:34.670844,2024-12-09 17:19:12.333171,0 days 01:17:37.662327,8,448,32,0.00011945648593130544,6,5,COMPLETE
126,-0.4415848858654499,2024-12-09 16:08:11.884306,2024-12-09 17:22:51.276182,0 days 01:14:39.391876,8,448,32,0.00012840027881392673,6,5,COMPLETE
127,-0.5976703067620596,2024-12-09 16:09:56.937750,2024-12-09 17:18:52.182631,0 days 01:08:55.244881,8,384,32,8.810432387655337e-05,5,5,COMPLETE
128,-0.5085043648878733,2024-12-09 16:27:18.956761,2024-12-09 17:37:09.381649,0 days 01:09:50.424888,8,448,32,9.273310410961545e-05,5,5,COMPLETE
129,-0.3249995450178782,2024-12-09 16:35:57.009236,2024-12-09 16:55:00.154204,0 days 00:19:03.144968,8,448,32,0.0001357303046608808,5,5,COMPLETE
130,-0.09038922047863404,2024-12-09 16:46:13.539427,2024-12-09 16:54:14.989100,0 days 00:08:01.449673,8,448,32,8.81301682488885e-05,5,6,COMPLETE
131,-0.7203629995385806,2024-12-09 16:54:14.993101,2024-12-09 18:05:01.588972,0 days 01:10:46.595871,8,448,32,0.0001250285058246622,5,5,COMPLETE
132,-0.1694700392584006,2024-12-09 16:55:00.160203,2024-12-09 17:27:45.809420,0 days 00:32:45.649217,8,384,32,0.00020644473547772686,7,6,COMPLETE
133,-0.06916291912396749,2024-12-09 16:55:39.267999,2024-12-09 17:08:24.896751,0 days 00:12:45.628752,8,448,32,0.0010726851341728496,7,5,COMPLETE
134,-0.6040941243370374,2024-12-09 16:59:14.339285,2024-12-09 18:25:58.665497,0 days 01:26:44.326212,8,448,32,0.00010943674836957654,7,5,COMPLETE
135,-0.05168773842354615,2024-12-09 17:03:46.997274,2024-12-09 17:20:27.480675,0 days 00:16:40.483401,8,448,32,5.494464341127552e-05,7,5,COMPLETE
136,-0.43573559299111364,2024-12-09 17:08:24.902750,2024-12-09 17:44:48.603369,0 days 00:36:23.700619,8,448,32,0.00011562126353948598,5,4,COMPLETE
137,0.04498721302176515,2024-12-09 17:08:54.264434,2024-12-09 17:25:03.162921,0 days 00:16:08.898487,8,448,32,0.00011706327485901416,5,5,COMPLETE
138,-0.07096755281090736,2024-12-09 17:18:52.186631,2024-12-09 17:26:59.177449,0 days 00:08:06.990818,8,448,32,5.8370353027601074e-05,5,5,COMPLETE
139,-0.7237364768981933,2024-12-09 17:19:12.339169,2024-12-09 18:37:22.938232,0 days 01:18:10.599063,8,448,32,0.00010305652103526244,5,5,COMPLETE
140,-0.11574821167935928,2024-12-09 17:20:27.484674,2024-12-09 18:39:20.660112,0 days 01:18:53.175438,8,448,32,0.00011732572192867,5,5,COMPLETE
141,-0.5097134890655677,2024-12-09 17:22:51.282272,2024-12-09 18:32:53.682792,0 days 01:10:02.400520,8,448,32,0.00011099093301223702,5,5,COMPLETE
142,-0.3484720135728518,2024-12-09 17:25:03.168037,2024-12-09 17:54:44.150530,0 days 00:29:40.982493,8,448,32,8.290779864589273e-05,5,4,COMPLETE
143,-0.3569852444032828,2024-12-09 17:26:59.182521,2024-12-09 18:42:20.915648,0 days 01:15:21.733127,8,448,32,8.058307503872358e-05,5,4,COMPLETE
144,-0.618971639374892,2024-12-09 17:27:45.814558,2024-12-09 18:49:00.200529,0 days 01:21:14.385971,8,448,32,8.355225942322092e-05,5,4,COMPLETE
145,-0.27250738417108855,2024-12-09 17:37:09.386648,2024-12-09 18:54:25.192651,0 days 01:17:15.806003,8,448,32,9.76116558991148e-05,5,4,COMPLETE
146,-0.2531931307166815,2024-12-09 17:44:48.609368,2024-12-09 19:09:26.175243,0 days 01:24:37.565875,8,448,32,8.042282343132577e-05,5,4,COMPLETE
147,-0.18938422575592995,2024-12-09 17:54:44.150530,2024-12-09 18:28:35.518834,0 days 00:33:51.368304,8,384,32,9.973080281154926e-05,5,5,COMPLETE
148,-0.10230454988777637,2024-12-09 18:05:01.597477,2024-12-09 19:09:43.089682,0 days 01:04:41.492205,8,448,32,7.829717773530084e-05,5,5,COMPLETE
149,-0.4418688217798869,2024-12-09 18:25:58.672539,2024-12-09 19:44:16.648990,0 days 01:18:17.976451,8,448,32,7.029913018544668e-05,5,5,COMPLETE
150,-0.2592356407394012,2024-12-09 18:28:35.526005,2024-12-09 19:15:11.319132,0 days 00:46:35.793127,8,448,32,7.971746647655062e-05,5,5,COMPLETE
151,-0.24308192916214466,2024-12-09 18:32:53.697100,2024-12-09 19:42:32.554385,0 days 01:09:38.857285,8,448,32,6.776089049303824e-05,5,5,COMPLETE
152,-0.1018921592583259,2024-12-09 18:37:22.948758,2024-12-09 19:53:48.625480,0 days 01:16:25.676722,8,448,32,8.253546626484896e-05,5,5,COMPLETE
153,-0.1861491976926724,2024-12-09 18:39:20.671065,2024-12-09 19:30:03.363089,0 days 00:50:42.692024,8,448,32,7.242381697149221e-05,5,5,COMPLETE
154,-0.5783911322553953,2024-12-09 18:42:20.925654,2024-12-09 19:55:21.983366,0 days 01:13:01.057712,8,448,32,7.105730837486527e-05,5,5,COMPLETE
155,-0.2113988257944584,2024-12-09 18:49:00.210257,2024-12-09 19:08:51.492552,0 days 00:19:51.282295,8,512,32,6.656014157339569e-05,4,4,COMPLETE
156,-0.04550160082678,2024-12-09 18:54:25.202179,2024-12-09 19:02:34.779142,0 days 00:08:09.576963,8,448,32,6.813819027026687e-05,4,5,COMPLETE
157,-0.12175914073983828,2024-12-09 19:02:34.785142,2024-12-09 19:17:49.765773,0 days 00:15:14.980631,8,512,32,8.437097562880884e-05,5,4,COMPLETE
158,-0.3880133181810379,2024-12-09 19:08:51.496671,2024-12-09 20:13:01.493776,0 days 01:04:09.997105,8,448,32,8.601213156148813e-05,5,5,COMPLETE
159,-0.22328212161858876,2024-12-09 19:09:26.180369,2024-12-09 20:22:07.425226,0 days 01:12:41.244857,8,448,32,5.407841123659715e-05,5,5,COMPLETE
160,-0.12041371719290812,2024-12-09 19:09:43.093859,2024-12-09 20:19:04.477939,0 days 01:09:21.384080,8,448,32,0.00013630819306242076,5,5,COMPLETE
161,-0.2376720388730367,2024-12-09 19:15:11.334757,2024-12-09 20:24:22.648329,0 days 01:09:11.313572,8,448,32,9.775567196014873e-05,5,5,COMPLETE
162,0.07494517480954528,2024-12-09 19:17:49.781396,2024-12-09 19:40:25.397658,0 days 00:22:35.616262,8,448,32,0.06288106689259348,5,5,COMPLETE
163,-0.17680070934196312,2024-12-09 19:30:03.363089,2024-12-09 19:55:55.302063,0 days 00:25:51.938974,8,448,32,0.000134540009321955,5,5,COMPLETE
164,-0.23359035290777683,2024-12-09 19:40:25.397658,2024-12-09 19:56:12.912345,0 days 00:15:47.514687,8,448,32,0.0007141178457580334,6,5,COMPLETE
165,-0.007688027123610179,2024-12-09 19:42:32.570009,2024-12-09 19:51:27.239561,0 days 00:08:54.669552,8,448,32,0.01792216328568308,6,5,COMPLETE
166,-0.0455253725250562,2024-12-09 19:44:16.652411,2024-12-09 20:01:06.223977,0 days 00:16:49.571566,8,448,32,0.0006691409946609599,6,5,COMPLETE
167,-0.05776181711504857,2024-12-09 19:51:27.242143,2024-12-09 19:58:07.845539,0 days 00:06:40.603396,8,448,32,5.1866593022916907e-05,4,5,COMPLETE
168,-0.49015658125281336,2024-12-09 19:53:48.629612,2024-12-09 21:07:11.502728,0 days 01:13:22.873116,8,384,32,9.950875090360321e-05,6,4,COMPLETE
169,-0.3457611675063769,2024-12-09 19:55:21.986371,2024-12-09 20:58:17.183883,0 days 01:02:55.197512,8,512,32,5.165935890799887e-05,4,5,COMPLETE
170,-0.04279432122906049,2024-12-09 19:55:55.306072,2024-12-09 20:04:02.078836,0 days 00:08:06.772764,8,448,32,0.0006742133916771449,4,5,COMPLETE
171,-0.5036284121374289,2024-12-09 19:56:12.917394,2024-12-09 20:58:49.055284,0 days 01:02:36.137890,8,448,32,9.637059238733057e-05,4,5,COMPLETE
172,-0.1058459434658289,2024-12-09 19:58:07.845539,2024-12-09 20:07:55.737077,0 days 00:09:47.891538,8,448,32,0.00010243802127914348,6,5,COMPLETE
173,-0.5068322817484537,2024-12-09 20:01:06.228957,2024-12-09 21:13:58.557728,0 days 01:12:52.328771,8,384,32,9.838954657488054e-05,6,4,COMPLETE
174,-0.2390529106060664,2024-12-09 20:04:02.082836,2024-12-09 21:06:38.377154,0 days 01:02:36.294318,8,384,32,9.699039687624947e-05,6,4,COMPLETE
175,-0.7113485028346379,2024-12-09 20:07:55.742296,2024-12-09 21:18:48.554189,0 days 01:10:52.811893,8,384,32,0.0001376499963317891,6,4,COMPLETE
176,0.04344995330708722,2024-12-09 20:13:01.498947,2024-12-09 20:32:18.567474,0 days 00:19:17.068527,8,384,32,0.0001333530433208336,6,4,COMPLETE
177,-0.7921685134371121,2024-12-09 20:19:04.482049,2024-12-09 21:28:32.541269,0 days 01:09:28.059220,8,384,32,0.0002260356556222852,6,4,COMPLETE
178,-0.40486636037627854,2024-12-09 20:22:07.430316,2024-12-09 21:34:20.928974,0 days 01:12:13.498658,8,384,32,0.00023683514619918567,6,4,COMPLETE
179,-0.5663254166642825,2024-12-09 20:24:22.653424,2024-12-09 21:33:34.869760,0 days 01:09:12.216336,8,384,32,0.00029799195770153743,6,4,COMPLETE
180,-0.24625009745359422,2024-12-09 20:32:18.571473,2024-12-09 21:07:12.252244,0 days 00:34:53.680771,8,384,32,0.0002188881408609858,6,6,COMPLETE
181,-0.34382667218645413,2024-12-09 20:58:17.188965,2024-12-09 22:07:14.490103,0 days 01:08:57.301138,8,384,32,0.00021505262163986144,6,6,COMPLETE
182,-0.7347800393899282,2024-12-09 20:58:49.061890,2024-12-09 22:08:04.842904,0 days 01:09:15.781014,8,384,32,0.00023983291656000578,6,5,COMPLETE
183,-0.9067084123690923,2024-12-09 21:06:38.382440,2024-12-09 22:21:47.134239,0 days 01:15:08.751799,8,384,32,0.0002453313723159398,7,5,COMPLETE
184,-0.13472934837142628,2024-12-09 21:07:11.509694,2024-12-09 21:16:05.654465,0 days 00:08:54.144771,8,384,32,0.00014545518016283274,7,4,COMPLETE
185,-0.44934040556351346,2024-12-09 21:07:12.259482,2024-12-09 21:33:47.306818,0 days 00:26:35.047336,8,384,32,0.00030988272561148424,7,4,COMPLETE
186,-0.906932536760966,2024-12-09 21:13:58.561845,2024-12-09 22:27:46.508906,0 days 01:13:47.947061,8,384,32,0.0001448435077569811,7,4,COMPLETE
187,-0.19500126205384732,2024-12-09 21:16:05.659463,2024-12-09 21:42:31.483756,0 days 00:26:25.824293,8,384,32,0.00028988897870032616,7,3,COMPLETE
188,-0.3400050247708956,2024-12-09 21:18:48.559300,2024-12-09 22:26:20.482901,0 days 01:07:31.923601,8,384,32,0.00022903892821447808,6,3,COMPLETE
189,-0.6496120830376942,2024-12-09 21:28:32.545267,2024-12-09 22:34:00.733085,0 days 01:05:28.187818,8,384,32,0.00024109272540834346,7,3,COMPLETE
190,0.04309129663743079,2024-12-09 21:33:34.873760,2024-12-09 21:58:49.652067,0 days 00:25:14.778307,8,384,32,0.0003373819364932977,6,3,COMPLETE
191,-0.009137900732457637,2024-12-09 21:33:47.310898,2024-12-09 21:38:30.342183,0 days 00:04:43.031285,8,384,32,0.00026589861734270195,6,3,COMPLETE
192,-0.16044383396704992,2024-12-09 21:34:20.932974,2024-12-09 21:57:01.999121,0 days 00:22:41.066147,8,384,32,0.00023154516092170537,6,3,COMPLETE
193,-0.8186985646684964,2024-12-09 21:38:30.346182,2024-12-09 22:38:13.705554,0 days 00:59:43.359372,8,384,32,0.000526948348205706,6,4,COMPLETE
194,-0.26686570371190704,2024-12-09 21:42:31.488829,2024-12-09 22:15:48.047318,0 days 00:33:16.558489,8,384,32,0.0001914058462331554,6,4,COMPLETE
195,-0.06843832284212112,2024-12-09 21:57:02.005328,2024-12-09 22:03:36.826465,0 days 00:06:34.821137,8,320,32,0.0005263314506185468,5,4,COMPLETE
196,-0.5740798220038414,2024-12-09 21:58:49.658141,2024-12-09 22:41:47.007512,0 days 00:42:57.349371,8,320,32,0.0005250142507434695,5,4,COMPLETE
197,-0.1592143341898918,2024-12-09 22:03:36.831580,2024-12-09 22:43:04.603939,0 days 00:39:27.772359,8,384,32,0.00014607790805251409,5,4,COMPLETE
198,-0.6484659597277641,2024-12-09 22:07:14.495184,2024-12-09 22:43:00.411689,0 days 00:35:45.916505,8,256,32,0.00019152468291034342,5,4,COMPLETE
199,-0.3281707167625427,2024-12-09 22:08:04.848004,2024-12-09 22:37:35.393733,0 days 00:29:30.545729,8,384,32,0.00019177682723065263,6,4,COMPLETE
